{0x554a, {1, 0}},
{0x8d58, {59, 26}},
{0x5760, {59, 26}},
{0x7f00, {59, 26}},
{0x8411, {59, 26}},
{0x9a93, {59, 26}},
{0x7f12, {59, 26}},
{0x8c06, {59, 27}},
{0x51c6, {59, 27}},
{0x6349, {59, 7}},
{0x62d9, {59, 7}},
{0x5353, {59, 7}},
{0x684c, {59, 7}},
{0x7422, {59, 7}},
{0x8301, {59, 7}},
{0x914c, {59, 7}},
{0x707c, {59, 7}},
{0x6d4a, {59, 7}},
{0x502c, {59, 7}},
{0x8bfc, {59, 7}},
{0x5ef4, {59, 7}},
{0x855e, {59, 7}},
{0x64e2, {59, 7}},
{0x555c, {59, 7}},
{0x6d5e, {59, 7}},
{0x6dbf, {59, 7}},
{0x6753, {59, 7}},
{0x712f, {59, 7}},
{0x799a, {59, 7}},
{0x65ab, {59, 7}},
{0x5179, {58, 21}},
{0x54a8, {58, 21}},
{0x8d44, {58, 21}},
{0x59ff, {58, 21}},
{0x6ecb, {58, 21}},
{0x6dc4, {58, 21}},
{0x5b5c, {58, 21}},
{0x7d2b, {58, 21}},
{0x4ed4, {58, 21}},
{0x7c7d, {58, 21}},
{0x6ed3, {58, 21}},
{0x5b50, {58, 21}},
{0x81ea, {58, 21}},
{0x6e0d, {58, 21}},
{0x5b57, {58, 21}},
{0x8c18, {58, 21}},
{0x5d6b, {58, 21}},
{0x59ca, {58, 21}},
{0x5b73, {58, 21}},
{0x7f01, {58, 21}},
{0x6893, {58, 21}},
{0x8f8e, {58, 21}},
{0x8d40, {58, 21}},
{0x6063, {58, 21}},
{0x7726, {58, 21}},
{0x9531, {58, 21}},
{0x79ed, {58, 21}},
{0x8014, {58, 21}},
{0x7b2b, {58, 21}},
{0x7ca2, {58, 21}},
{0x89dc, {58, 21}},
{0x8a3e, {58, 21}},
{0x9cbb, {58, 21}},
{0x9aed, {58, 21}},
{0x9b03, {58, 22}},
{0x68d5, {58, 22}},
{0x8e2a, {58, 22}},
{0x5b97, {58, 22}},
{0x7efc, {58, 22}},
{0x603b, {58, 22}},
{0x7eb5, {58, 22}},
{0x8159, {58, 22}},
{0x7cbd, {58, 22}},
{0x90b9, {58, 23}},
{0x8d70, {58, 23}},
{0x594f, {58, 23}},
{0x63cd, {58, 23}},
{0x9139, {58, 23}},
{0x9cb0, {58, 23}},
{0x79df, {58, 17}},
{0x8db3, {58, 17}},
{0x5352, {58, 17}},
{0x65cf, {58, 17}},
{0x7956, {58, 17}},
{0x8bc5, {58, 17}},
{0x963b, {58, 17}},
{0x7ec4, {58, 17}},
{0x4fce, {58, 17}},
{0x83f9, {58, 17}},
{0x5550, {58, 17}},
{0x5f82, {58, 17}},
{0x9a75, {58, 17}},
{0x8e74, {58, 17}},
{0x94bb, {58, 24}},
{0x7e82, {58, 24}},
{0x6525, {58, 24}},
{0x7f35, {58, 24}},
{0x5634, {58, 26}},
{0x9189, {58, 26}},
{0x6700, {58, 26}},
{0x7f6a, {58, 26}},
{0x5c0a, {58, 27}},
{0x9075, {58, 27}},
{0x6499, {58, 27}},
{0x6a3d, {58, 27}},
{0x9cdf, {58, 27}},
{0x6628, {58, 7}},
{0x5de6, {58, 7}},
{0x4f50, {58, 7}},
{0x67de, {58, 7}},
{0x505a, {58, 7}},
{0x4f5c, {58, 7}},
{0x5750, {58, 7}},
{0x5ea7, {58, 7}},
{0x961d, {58, 7}},
{0x963c, {58, 7}},
{0x80d9, {58, 7}},
{0x795a, {58, 7}},
{0x9162, {58, 7}},
{0x85ae, {18, 23}},
{0x6971, {18, 23}},
{0x8f8f, {18, 23}},
{0x8160, {18, 23}},
{0x652e, {47, 4}},
{0x54dd, {47, 4}},
{0x56d4, {47, 4}},
{0x9995, {47, 4}},
{0x66e9, {47, 4}},
{0x5594, {55, 0}},
{0x55f2, {28, 36}},
{0x562c, {20, 33}},
{0x81aa, {20, 33}},
{0x8e39, {20, 33}},
{0x5c91, {18, 9}},
{0x6d94, {18, 9}},
{0x94e5, {28, 39}},
{0x8028, {47, 23}},
{0x7f36, {30, 23}},
{0x9adf, {6, 36}},
